Area,Male,Female
    301600 Moutere Hills,1960,1950
    301701 Mapua,680,670
    301702 Ruby Bay,770,760
    301800 Murchison-Nelson Lakes,760,690
    301900 Inlet Waimea West,0,0
    302000 Islands Tasman district,60,50
    302100 Waimea West,620,600
    302200 Appleby,440,380
    302300 Wakefield,1350,1330
    302400 Richmond West (Tasman district),1130,1230
    302500 Wakefield Rural,730,660
    302600 Brightwater,1200,1140
    302700 Hope,510,480
    302800 Richmond Central (Tasman district),970,990
    302900 Ben Cooper Park,1240,1270
    303000 Richmond South (Tasman district),470,460
    303100 Wilkes Park,1180,1220
    303200 Templemore,980,1010
    303300 Easby Park,1470,1490
    303400 Fairose,880,960
    303500 Aniseed Valley,280,260
  Nelson region,26800,27600
    303600 Nelson Rural,1070,990
    303700 Inlets Nelson city,40,30
    303800 Marybank,520,560
    303900 Port Nelson,30,10
    304000 Nelson Airport,60,40
    304100 Tahunanui,1450,1430
    304200 Britannia,910,960
    304300 Atawhai,1430,1480
    304400 Broadgreen-Monaco,1170,1290
    304500 Washington,1550,1530
    304600 Tahuna Hills,1580,1520
    304700 Nelson Central-Trafalgar,460,370
    304800 The Wood,1420,1620
    304900 Toi Toi,940,880
    305000 Nayland,1110,1110
    305100 Aldinga,1480,1640
    305200 Victory,850,840
    305300 Rutherford,1290,1380
    305400 Maitlands,1090,1180
    305500 Maitai,690,730
    305600 Grampians,1330,1300
    305700 Saxton,30,30
    305800 Suffolk,1230,1380
    305900 Omaio,1860,1970
    306000 Enner Glynn,1540,1480
    306100 Daelyn,710,820
    306200 The Brook,1010,1050
    363500 Oceanic Nelson region,0,0
  Marlborough region,26800,25000
    306300 Marlborough Sounds West,1140,1060
    306400 Marlborough Sounds Coastal Marine,10,10
    306500 Marlborough Sounds East,1050,960
    306600 Upper Wairau,1150,1040
    306700 Waikawa (Marlborough district),820,790
    306800 Waitohi (Marlborough district),1660,1520
    306900 Tuamarina,700,660
    307000 Awatere,970,820
    307100 Renwick,1370,1250
    307200 Lower Wairau,680,600
    307300 Woodbourne,1520,1330
    307400 Spring Creek-Grovetown,680,530
    307500 Springlands,1640,1730
    307600 Yelverton,1290,1380
    307700 Mayfield,950,880
    307800 Whitney West,1510,1400
    307900 Blenheim Central,710,600
    308000 Riversdale-Islington,1380,1200
    308100 Whitney East,1330,1310
    308200 Redwoodtown West,1310,1400
    308300 Witherlea West,1560,1440
    308400 Redwoodtown East,1570,1390
    308500 Riverlands,300,250
    308600 Witherlea East,1540,1480
    308700 Inlet Wairau River,0,0
    363600 Oceanic Marlborough region,0,0
  West Coast region,16900,15900
    309000 Karamea,430,380
    309100 Inlets Buller district,0,0
    309200 Westport North,950,890
    309300 Westport Rural,660,640
    309400 Westport South,1260,1180
    309500 Buller Coalfields,490,430
    309600 Charleston (Buller district),280,280
    309700 Inangahua,480,430
    309800 Reefton,500,430
    309900 Barrytown,550,480
    310000 Runanga,650,580
    310100 Cobden,830,790
    310200 Blaketown,460,420
    310300 Greymouth Central,430,480
    310400 King Park,550,560
    310500 Marsden,650,650
    310600 Karoro,550,520
    310700 Rutherglen-Camerons,750,680
    310800 Greymouth Rural,410,360
    310900 Dobson,490,390
    311000 Nelson Creek,410,350
    311100 Lake Brunner,620,590
    311200 Haast,130,140
    311300 Westland Glaciers-Bruce Bay,570,530
    311400 Arahura-Kumara,690,610
    311500 Hokitika,1390,1470
    311600 Inlets Westland district,0,0
    311700 Hokitika Rural,750,730
    311800 Waitaha,240,200
    311900 Whataroa-Harihari,360,330
    312000 Hokitika Valley-Otira,340,320
    363400 Oceanic West Coast region,0,0
  Canterbury region,327600,327400
    308800 Kaikoura Ranges,1000,830
    308900 Kaikoura,1200,1130
    312100 Hanmer Range,160,130
    312200 Amuri,1320,1150
    312300 Hanmer Springs,570,550
    312400 Upper Hurunui,790,750
    312500 Parnassus,680,670
    312600 Ashley Forest,390,370
    312700 Omihi,720,580
    312800 Balcairn,1270,1210
    312900 Amberley,1140,1190
    313000 Okuku,400,410
    313100 Ashley Gorge,630,660
    313200 Oxford,1190,1250
    313300 Starvation Hill-Cust,1250,1250
    313400 Loburn,1200,1220
    313500 Eyrewell,1030,1040
    313600 West Eyreton,830,760
    313700 Ashley-Sefton,1230,1170
    313800 Fernside,710,790
    313900 Rangiora North West,1190,1390
    314000 Kingsbury,1320,1530
    314100 Ashgrove,810,840
    314200 Rangiora North East,910,1020
    314300 Oxford Estate,690,730
    314400 Rangiora Central,20,20
    314500 Rangiora South West,1200,1280
    314600 Lilybrook,1460,1630
    314700 Waikuku,1160,1170
    314800 Mandeville-Ohoka,1890,1830
    314900 Rangiora South East,1360,1440
    315000 Southbrook,420,420
    315100 Swannanoa-Eyreton,510,540
    315200 Tuahiwi,510,500
    315300 Woodend,1600,1610
    315400 Pegasus,1870,1950
    315500 Clarkville,780,760
    315600 Pegasus Bay,640,560
    315700 Kaiapoi North West,1050,1170
    315800 Silverstream (Waimakariri district),590,670
    315900 Sovereign Palms,1980,2050
    316000 Kaiapoi West,670,630
    316100 Kaiapoi Central,1110,1200
    316200 Kaiapoi South,990,1010
    316300 Kaiapoi East,150,130
    316400 McLeans Island,100,90
    316500 Paparua,770,240
    316600 Yaldhurst,950,950
    316700 Christchurch Airport,100,80
    316800 Clearwater,390,350
    316900 Belfast West,960,980
    317000 Harewood,710,690
    317100 Brooklands-Spencerville,380,370
    317200 Styx,560,520
    317300 Belfast East,1260,1300
    317400 Northwood,1750,1850
    317500 Russley,460,550
    317600 Regents Park,810,880
    317700 Hawthornden,1350,1390
    317800 Bishopdale North,2080,2230
    317900 Casebrook,2070,2140
    318000 Bishopdale West,1470,1450
    318100 Templeton,880,890
    318200 Islington,520,490
    318300 Burnside Park,1670,1670
    318400 Marshland,470,440
    318500 Avonhead North,750,720
    318600 Redwood North,1330,1450
    318700 Broomfield,1360,1450
    318800 Redwood West,1070,1130
    318900 Avonhead West,880,950
    319000 Bishopdale South,1130,1150
    319100 Islington-Hornby Industrial,190,150
    319200 Burnside,1840,1800
    319300 Hei Hei,1840,1730
    319400 Papanui North,900,1100
    319500 Avonhead East,1500,1460
    319600 Redwood East,1610,1660
    319700 Avonhead South,1690,1640
    319800 Riccarton Racecourse,740,790
    319900 Bryndwr North,1760,1660
    320000 Northlands (Christchurch city),40,70
    320100 Papanui West,1500,1610
    320200 Ilam North,2000,1920
    320300 Hornby West,1310,1250
    320400 Hornby Central,70,70
    320500 Northcote (Christchurch city),1350,1390
    320600 Jellie Park,1540,1510
    320700 Ilam South,1820,1530
    320800 Bryndwr South,1380,1530
    320900 Papanui East,1050,1270
    321000 Sockburn North,2100,2020
    321100 Hornby South,2310,2280
    321200 Ilam University,1580,1060
    321300 Prestons,2080,2220
    321400 Strowan,1750,1800
    321500 Fendalton,970,1010
    321600 Waitikiri,1390,1410
    321700 Mairehau North,1430,1640
    321800 Bush Inn,1780,1490
    321900 Awatea North,1390,1250
    322000 Upper Riccarton,1060,800
    322100 Malvern,1280,1320
    322200 Rutland,1430,1440
    322300 Sockburn South,230,190
    322400 Deans Bush,1310,1260
    322500 Wigram North,430,470
    322600 Holmwood,1070,1110
    322700 Wharenui,1610,1240
    322800 Wigram West,800,820
    322900 Awatea South,1030,1170
    323000 Merivale,1290,1730
    323100 Mairehau South,1900,1890
    323200 Mona Vale,730,730
    323300 Riccarton West,2060,1650
    323400 Shirley West,2090,2160
    323500 Middleton,150,70
    323600 Wigram South,720,720
    323700 Queenspark,1810,1740
    323800 St Albans North,1030,1150
    323900 St Albans West,1260,1390
    324000 Travis Wetlands,1210,1220
    324100 Wigram East,440,450
    324200 Riccarton Central,30,30
    324300 Oaklands West,1370,1390
    324400 Riccarton South,2040,1850
    324500 Halswell West,2200,2270
    324600 Shirley East,1280,1360
    324700 Broken Run,300,330
    324800 St Albans East,1590,1710
    324900 Hagley Park,20,10
    325000 Hillmorton,1390,1510
    325100 Parklands,1970,2050
    325200 Riccarton East,660,620
    325300 Edgeware,2210,2270
    325400 Aidanfield,1950,2170
    325500 Tower Junction,70,130
    325600 Burwood,1670,1730
    325700 Christchurch Central-West,590,580
    325800 Christchurch Central-North,1390,1450
    325900 Richmond North (Christchurch city),1180,1190
    326000 Waimairi Beach,630,670
    326100 Addington West,1440,1170
    326200 Otakaro-Avon River Corridor,50,60
    326300 Oaklands East,1730,1740
    326400 Addington North,10,10
    326500 Dallington,1170,1200
    326600 Christchurch Central,70,50
    326700 Hoon Hay West,1650,1590
    326800 Richmond South (Christchurch city),1070,1100
    326900 Spreydon West,1520,1630
    327000 Christchurch Central-East,1400,1380
    327100 Christchurch Central-South,410,400
    327200 North Beach,2050,2070
    327300 Halswell North,1130,1240
    327400 Addington East,1520,1560
    327500 Avondale (Christchurch city),1150,1220
    327600 Spreydon North,1930,2020
    327700 Hoon Hay East,1690,1620
    327800 Avonside,830,810
    327900 Linwood West,2670,2620
    328000 Halswell South,1360,1420
    328100 Sydenham Central,240,170
    328200 Spreydon South,1140,1270
    328300 Rawhiti,1380,1440
    328400 Wainoni,1430,1380
    328500 Linwood North,1420,1380
    328600 Aranui,2210,2160
    328700 Sydenham West,630,680
    328800 Lancaster Park,160,110
    328900 Phillipstown,2210,2080
    329000 Kennedys Bush,600,630
    329100 Somerfield East,1830,1970
    329200 Somerfield West,1410,1620
    329300 Linwood East,1120,1070
    329400 Sydenham North,1110,1080
    329500 Hoon Hay South,1060,1110
    329600 Charleston (Christchurch city),770,740
    329700 Sydenham South,1320,1470
    329800 Bexley,1370,1300
    329900 Waltham,1010,1020
    330000 Westmorland,1220,1220
    330100 Woolston North,1720,1740
    330200 New Brighton,1670,1660
    330300 Cashmere West,1580,1590
    330400 Bromley South,1490,1430
    330500 Ensors,1190,1170
    330600 Beckenham,1140,1270
    330700 Bromley North,40,20
    330800 St Martins,1280,1470
    330900 Opawa,650,690
    331000 Woolston West,620,630
    331100 Woolston East,1620,1630
    331200 Huntsbury,1210,1190
    331300 Cashmere East,1760,1790
    331400 Hillsborough (Christchurch city),1250,1240
    331500 Woolston South,270,230
    331600 Port Hills,30,40
    331700 South New Brighton,1600,1660
    331800 Brookhaven-Ferrymead,560,540
    331900 Heathcote Valley,1100,1200
    332000 Mount Pleasant,1880,1970
    332100 Redcliffs,1020,1070
    332200 Governors Bay,450,490
    332300 Inlets other Christchurch city,0,0
    332400 Clifton Hill,880,920
    332500 Lyttelton,1560,1590
    332600 Inlet Port Lyttelton,0,0
    332700 Sumner,1790,1780
    332800 Teddington,120,130
    332900 Diamond Harbour,800,800
    333000 Inland water Lake Ellesmere/Te Waihora South,0,0
    333100 Banks Peninsula South,610,620
    333200 Eastern Bays-Banks Peninsula,300,330
    333300 Akaroa Harbour,370,370
    333400 Inlet Akaroa Harbour,0,0
    333500 Akaroa,390,390
    333600 Craigieburn,110,90
    333700 Torlesse,690,630
    333800 Glenroy-Hororata,730,620
    333900 Glentunnel,670,670
    334000 Darfield,1540,1570
    334100 Kirwee,760,740
    334200 Bankside,1020,890
    334300 Charing Cross,500,510
    334400 Halkett,920,880
    334500 Newtons Road,1940,1880
    334600 West Melton,1300,1340
    334700 Burnham Camp,1080,430
    334800 Rolleston Izone,20,20
    334900 Rolleston North West,2360,2350
    335000 Springston,1240,1240
    335100 Rolleston Central,1870,1890
    335200 Rolleston North East,2770,2810
    335300 Rolleston South West,2100,2050
    335400 Southbridge,1410,1340
    335500 Rolleston South East,4610,5150
    335600 Trents,1080,1020
    335700 Prebbleton,2630,2640
    335800 Irwell,750,660
    335900 Ladbrooks,1010,1020
    336000 Lincoln West,1870,1860
    336100 Lincoln East,2570,2880
    336200 Leeston,1250,1240
    336300 Tai Tapu,710,670
    336400 Motukarara,340,340
    336500 Inland water Lake Ellesmere/Te Waihora North,0,0
    336600 Ashburton Lakes,50,60
    336700 Cairnbrae,890,740
    336800 Ashburton Forks,1330,1170
    336900 Methven,1000,970
    337000 Ealing-Lowcliffe,920,830
    337100 Eiffelton,1430,1270
    337200 Chertsey,940,850
    337300 Winchmore-Wakanui,910,780
    337400 Allenton North,1310,1350
    337500 Allenton South,1180,1090
    337600 Rakaia,780,790
    337700 Ashburton North,550,550
    337800 Allenton East,1070,1130
    337900 Tinwald North,680,680
    338000 Ashburton Central,80,80
    338100 Ashburton West,450,560
    338200 Tinwald South,1250,1180
    338300 Ashburton East,890,1000
    338400 Netherby,1240,1170
    338500 Hampstead,1620,1510
    338600 Ben McLeod,90,60
    338700 Arundel,770,720
    338800 Levels Valley,600,500
    338900 Geraldine,1330,1490
    339000 Rangitata,930,850
    339100 Waitohi (Timaru district),1000,860
    339200 Pleasant Point,770,720
    339300 Temuka West,1110,1150
    339400 Hadlow,760,750
    339500 Levels,700,600
    339600 Temuka East,1220,1190
    339700 Gleniti North,800,790
    339800 Washdyke,610,540
    339900 Fairview,880,850
    340000 Gleniti South,1170,1320
    340100 Glenwood,940,910
    340200 Marchwiel West,790,810
    340300 Marchwiel East,1050,1010
    340400 Highfield North,1050,1250
    340500 Highfield South,650,650
    340600 Waimataitai-Maori Hill,1030,1070
    340700 Fraser Park,1430,1410
    340800 Seaview,1120,1130
    340900 Inlet Port Timaru,0,0
    341000 Watlington,1190,1130
    341100 Timaru Central,240,210
    341200 Timaru East,170,150
    341300 Parkside,1220,1220
    341400 Kensington (Timaru district),780,770
    341500 Mackenzie Lakes,720,710
    341600 Inland water Lake Pukaki,0,0
    341700 Inland water Lake Tekapo,0,0
    341800 Twizel,880,780
    341900 Opua (Mackenzie district),750,680
    342000 Fairlie,480,450
    342100 Hakataramea,460,460
    342200 Maungati,410,390
    342300 Lyalldale,390,340
    342400 Makikihi-Willowbridge,580,500
    342500 Waimate North,270,280
    342600 Morven-Glenavy-Ikawai,650,550
    342700 Waimate West,680,710
    342800 Waimate East,790,880
    343100 Aviemore,500,450
    343200 Inland water Lake Ohau,0,0
    343300 Danseys Pass,540,520
    363800 Oceanic Canterbury region,0,0
    364000 Motunau Island,0,0
  Otago region,122000,124000
    343400 Ngapara,1020,960
    343500 Lower Waitaki,780,760
    343600 Waihemo,780,680
    343700 Maheno,1110,1040
    343800 Weston,620,570
    343900 Oamaru North Milner Park,1310,1270
    344000 Oamaru North Orana Park,1510,1550
    344100 Oamaru Gardens,650,620
    344200 Glen Warren,880,910
    344300 Holmes Hill,680,720
    344400 Oamaru Central,150,150
    344500 South Hill,1160,1140
    344600 Inlet Port Oamaru,0,0
    344700 Palmerston,520,520
    344800 Lindis-Nevis Valleys,1690,1500
    344900 Cromwell West,2140,1760
    345000 Cromwell East,1620,1490
    345100 Manuherikia-Ida Valleys,730,580
    345200 Earnscleugh,440,400
    345300 Dunstan-Galloway,1090,1000
    345400 Clyde,660,600
    345500 Alexandra North,1640,1500
    345600 Alexandra South,1520,1430
    345700 Maniototo,950,850
    345800 Teviot Valley,1010,900
    345900 Outer Wanaka,220,200
    346000 Glenorchy,280,260
    346100 Inland water Lake Wanaka,0,0
    346200 Outer Wakatipu,580,560
    346300 Inland water Lake Hawea,0,0
    346400 Cardrona,410,360
    346500 Inland water Lake Wakatipu,0,0
    346600 Wanaka Waterfront,1250,1280
    346700 Wanaka North,1940,1840
    346800 Wanaka West,1020,1000
    346900 Albert Town,1200,1140
    347000 Wanaka Central,740,740
    347100 Lake Hawea,970,890
    347200 Upper Clutha Valley,830,770
    347300 Kingston,210,230
    347400 Arthurs Point,650,710
    347500 Wakatipu Basin,780,780
    347600 Queenstown Hill,0,0
    347700 Warren Park,870,830
    347800 Sunshine Bay-Fernhill,1740,1500
    347900 Arrowtown,1490,1460
    348000 Quail Rise,430,410
    348100 Queenstown Central,580,510
    348200 Queenstown East,780,710
    348300 Frankton Arm,1210,1160
    348400 Frankton,2000,1780
    348500 Lake Hayes,200,200
    348600 Kelvin Heights,620,650
    348700 Shotover Country,1890,2000
    348800 Lake Hayes Estate,1230,1240
    348900 Jacks Point,1080,1070
    349000 Strath Taieri,350,320
    349100 Bucklands Crossing,800,780
    349200 Waikouaiti,580,660
    349300 Momona,1260,1190
    349400 Taieri,790,810
    349500 Inlets other Dunedin city,0,0
    349600 Mount Cargill,1130,1070
    349700 Bush Road,1160,1190
    349800 Mosgiel East,1340,1680
    349900 Mosgiel Central,1160,1470
    350000 Seddon Park,1440,1730
    350100 Wingatui,480,510
    350200 Saddle Hill-Chain Hills,650,640
    350300 East Taieri,1180,1180
    350400 Halfway Bush,920,1000
    350500 Helensburgh,580,630
    350600 Glenleith,690,650
    350700 Fairfield (Dunedin city),1300,1290
    350800 Inlet Otago Harbour,0,0
    350900 Brockville,1200,1250
    351000 Wakari,1990,2210
    351100 Abbotsford,1470,1470
    351200 Brighton,780,750
    351300 Pine Hill-Dalmore,1170,1210
    351400 Kaikorai-Bradford,580,600
    351500 Maori Hill,1220,1270
    351600 Roslyn (Dunedin city),1380,1590
    351700 North East Valley Chingford,850,840
    351800 Roseneath-Sawyers Bay,750,780
    351900 Normanby,660,670
    352000 North East Valley Knox,1260,1340
    352100 Belleknowes,1120,1110
    352200 Gardens (Dunedin city),1600,2240
    352300 Kenmure,960,1030
    352400 Campus West,670,1130
    352500 Waldronville,680,690
    352600 Green Island,1170,1220
    352700 Port Chalmers,690,740
    352800 Royal Terrace,790,940
    352900 Arthur Street,750,770
    353000 Opoho,610,680
    353100 Campus North,1000,1690
    353200 Campus South,880,1290
    353300 Mornington,1420,1460
    353400 Dunedin Central,1140,1040
    353500 Maryhill,1190,1200
    353600 Ravensbourne-St Leonards,950,1000
    353700 Harbourside,30,20
    353800 Fernhill,950,770
    353900 Otago Peninsula,460,430
    354000 Concord,770,750
    354100 Calton Hill,760,770
    354200 Caversham,1000,1120
    354300 Hillside-Portsmouth Drive,60,50
    354400 Kew (Dunedin city),810,970
    354500 Corstorphine,960,1010
    354600 Forbury,630,690
    354700 Bathgate Park,1080,1270
    354800 St Clair,1150,1270
    354900 Waverley,1320,1420
    355000 Macandrew Bay-Company Bay,790,820
    355100 Broad Bay-Portobello,610,620
    355200 St Kilda South,1400,1550
    355300 Musselburgh,720,800
    355400 Shiel Hill,870,930
    355500 St Kilda North,1170,1340
    355600 Andersons Bay,1170,1260
    355700 Tainui,970,1070
    355800 West Otago,1270,1140
    355900 Tuapeka,630,570
    356000 Clinton,710,630
    356100 Clutha Valley,910,780
    356200 Bruce,1380,1090
    356300 Catlins,740,650
    356400 Milton,1130,1070
    356500 Balclutha South,1320,1300
    356600 Balclutha North,810,880
    356700 Benhar-Stirling,270,220
    356800 Kaitangata-Matau,600,540
    356900 Inlet Catlins,0,0
    363900 Oceanic Otago region,0,0
  Southland region,51300,51100
    357000 Fiordland,40,50
    357100 Inlets Fiordland,10,10
    357200 Inland water Lake Te Anau,0,0
    357300 Mararoa,440,390
    357400 Inland water Lake Manapouri,0,0
    357500 Te Anau,1510,1460
    357600 Whitestone,370,330
    357700 Mossburn,730,610
    357800 Inland water Lake Hauroko,0,0
    357900 Longwood Forest,1140,920
    358000 Ohai-Nightcaps,820,710
    358100 Riversdale-Piano Flat,790,650
    358200 Lumsden-Balfour,780,680
    358300 Oreti River,1130,1000
    358400 Otautau,1520,1350
    358500 Hedgehope,610,590
    358600 Winton,1200,1250
    358700 Waianiwa,640,580
    358800 Riverton,840,820
    358900 Wallacetown,660,580
    359000 Grove Bush,630,600
    359100 Edendale-Woodlands,1310,1110
    359200 Inlets other Southland district,0,0
    359300 Stewart Island,220,210
    359400 Awarua Plains,570,520
    359500 Wyndham-Catlins,1190,1070
    359600 Waikaka,890,750
    359700 Waimumu-Kaiwera,730,670
    359800 Gore North,850,930
    359900 Gore West,1380,1450
    360000 East Gore,790,760
    360100 Gore Central,90,110
    360200 Gore Main,510,680
    360300 Gore South,330,330
    360400 Mataura,850,870
    360500 West Plains-Makarewa,910,820
    360600 Prestonville-Grasmere,1860,2010
    360700 Donovan Park,1140,1370
    360800 Myross Bush,620,620
    360900 Otatara,1680,1660
    361000 Invercargill Central,850,610
    361100 Gladstone (Invercargill city),1200,1280
    361200 Rosedale,900,1020
    361300 Avenal,670,680
    361400 Hargest,1060,1130
    361500 Windsor,1430,1800
    361600 Richmond (Invercargill city),1690,1930
    361700 Glengarry,1260,1390
    361800 Inlet New River Estuary,0,0
    361900 Turnbull Thompson Park,880,960
    362000 Crinan,1040,930
    362100 Georgetown,1080,1110
    362200 Kew (Invercargill city),1040,1040
    362300 Kennington-Tisbury,820,780
    362400 Newfield,1350,1440
    362500 Strathern,1090,1230
    362600 Elizabeth Park,630,660
    362700 Aurora,690,720
    362800 Moulson,640,680
    362900 Kingswell,1150,1190
    363000 Clifton,800,810
    363100 Woodend-Greenhills,340,310
    363200 Inlet Bluff Harbour,0,0
    363300 Bluff,940,890
    363700 Oceanic Southland region,0,0
  Area outside region,430,370
    258000 Oceanic Three Kings Islands,0,0
    258100 Three Kings Islands,0,0
    342900 Oceanic Chatham Islands,0,0
    343000 Chatham Islands,430,370
    400001 New Zealand Economic Zone,0,0
    400002 Oceanic Kermadec Islands,0,0
    400003 Kermadec Islands,0,0
    400004 Oceanic Oil Rig Taranaki,0,0
    400005 Oceanic Campbell Island,0,0
    400006 Campbell Island,0,0
    400007 Oceanic Oil Rig Southland,0,0
    400008 Oceanic Auckland Islands,0,0
    400009 Auckland Islands,0,0
    400010 Oceanic Bounty Islands,0,0
    400011 Bounty Islands,0,0
    400012 Oceanic Snares Islands,0,0
    400013 Snares Islands,0,0
    400014 Oceanic Antipodes Islands,0,0
    400015 Antipodes Islands,0,0
    400016 Ross Dependency,0,0
  Total North Island regions,1941200,1980800
  Total South Island regions,601200,600100
